ticker,yf_ticker,asset_class,sub_class,region,sector_style,currency,exchange,source_main,source_backup,is_active,description,tier,note
SGOV,SGOV,Fixed Income,US Treasury (Ultra Short),US,,USD,,yahoo,stooq,1,iShares 0-3 Month Treasury Bond ETF,Satellite,
SHY,SHY,Fixed Income,US Treasury (Short),US,,USD,,yahoo,stooq,1,iShares 1-3 Year Treasury Bond ETF,Core,
IEI,IEI,Fixed Income,US Treasury (Mid),US,,USD,,yahoo,stooq,1,iShares 3-7 Year Treasury Bond ETF,Satellite,
IEF,IEF,Fixed Income,US Treasury (Mid),US,,USD,,yahoo,stooq,1,iShares 7-10 Year Treasury Bond ETF,Core,
TLT,TLT,Fixed Income,US Treasury (Long),US,,USD,,yahoo,stooq,1,iShares 20+ Year Treasury Bond ETF,Core,
EDV,EDV,Fixed Income,US Treasury (Long),US,,USD,,yahoo,stooq,1,Vanguard Extended Duration Treasury ETF,Satellite,
STIP,STIP,Fixed Income,Inflation Protected (TIPS),US,,USD,,yahoo,stooq,1,iShares 0-5 Year TIPS Bond ETF,Satellite,
TIP,TIP,Fixed Income,Inflation Protected (TIPS),US,,USD,,yahoo,stooq,1,iShares TIPS Bond ETF,Satellite,
LQD,LQD,Fixed Income,Corporate (Investment Grade),US,,USD,,yahoo,stooq,1,iShares iBoxx $ Inv Grade Corporate Bond ETF,Core,
VCSH,VCSH,Fixed Income,Corporate (Short),US,,USD,,yahoo,stooq,1,Vanguard Short-Term Corporate Bond ETF,Satellite,
IGIB,IGIB,Fixed Income,Corporate (Mid),US,,USD,,yahoo,stooq,1,iShares 5-10 Year Inv Grade Corporate Bond ETF,Satellite,
VCLT,VCLT,Fixed Income,Corporate (Long),US,,USD,,yahoo,stooq,1,Vanguard Long-Term Corporate Bond ETF ,Satellite,
HYG,HYG,Fixed Income,Corporate (High Yield),US,,USD,,yahoo,stooq,1,iShares iBoxx $ High Yield Corporate Bond ETF,Core,
SHYG,SHYG,Fixed Income,Corporate (High Yield),US,,USD,,yahoo,stooq,1,iShares 0-5 Year High Yield Corporate Bond ETF,Satellite,
EMB,EMB,Fixed Income,Emerging Markets Bond,Emerging Markets,,USD,,yahoo,stooq,1,iShares JP Morgan USD Emerging Markets Bond ETF,Satellite,
BND,BND,Fixed Income,Total Bond Market,US,,USD,,yahoo,stooq,1,Vanguard Total Bond Market ETF,Core,
BNDX,BNDX,Fixed Income,International Bond,Global,,USD,,yahoo,stooq,1,Vanguard Total International Bond ETF,Satellite,
MUB,MUB,Fixed Income,Municipal Bond,US,,USD,,yahoo,stooq,1,iShares National Muni Bond ETF,Satellite,
MBB,MBB,Fixed Income,Mortgage Backed Securities,US,,USD,,yahoo,stooq,1,iShares MBS ETF,Satellite,
CWB,CWB,Fixed Income,Convertible Bond,US,,USD,,yahoo,stooq,1,SPDR Bloomberg Barclays Convertible Securities ETF,Satellite,
PFF,PFF,Fixed Income,Preferred Stock,US,,USD,,yahoo,stooq,1,iShares Preferred and Income Securities ETF,Satellite,
BIL,BIL,Fixed Income,US Treasury (Ultra Short),US,,USD,,yahoo,stooq,1,SPDR Bloomberg 1-3 Month T-Bill ETF,Satellite,
VGSH,VGSH,Fixed Income,US Treasury (Short),US,,USD,,yahoo,stooq,1,Vanguard Short-Term Treasury ETF,Satellite,
VGIT,VGIT,Fixed Income,US Treasury (Mid),US,,USD,,yahoo,stooq,1,Vanguard Intermediate-Term Treasury ETF,Satellite,
VGLT,VGLT,Fixed Income,US Treasury (Long),US,,USD,,yahoo,stooq,0,Vanguard Long-Term Treasury ETF,Satellite,
GOVT,GOVT,Fixed Income,US Treasury (Total),US,,USD,,yahoo,stooq,1,iShares U.S. Treasury Bond ETF,Core,
SPY,SPY,Equity,Large Cap,US,,USD,,yahoo,stooq,1,SPDR S&P 500 ETF Trust,Core,
QQQ,QQQ,Equity,Large Cap (Growth/Tech),US,,USD,,yahoo,stooq,1,Invesco QQQ Trust,Core,
IWM,IWM,Equity,Small Cap,US,,USD,,yahoo,stooq,1,iShares Russell 2000 ETF,Core,
EFA,EFA,Equity,Developed Markets,Developed Markets,,USD,,yahoo,stooq,1,iShares MSCI EAFE ETF,Core,
EEM,EEM,Equity,Emerging Markets,Emerging Markets,,USD,,yahoo,stooq,1,iShares MSCI Emerging Markets ETF,Core,
VTI,VTI,Equity,Total Stock Market,US,,USD,,yahoo,stooq,0,Vanguard Total Stock Market ETF,Core,
VEA,VEA,Equity,Developed Markets,Developed Markets,,USD,,yahoo,stooq,0,Vanguard FTSE Developed Markets ETF,Core,
VWO,VWO,Equity,Emerging Markets,Emerging Markets,,USD,,yahoo,stooq,0,Vanguard FTSE Emerging Markets ETF,Core,
VXUS,VXUS,Equity,Total International Stock,Global,,USD,,yahoo,stooq,0,Vanguard Total International Stock ETF,Core,
VIG,VIG,Equity,Dividend Growth,US,,USD,,yahoo,stooq,1,Vanguard Dividend Appreciation ETF,Satellite,
VYM,VYM,Equity,High Dividend Yield,US,,USD,,yahoo,stooq,1,Vanguard High Dividend Yield ETF,Satellite,
VNQ,VNQ,Equity,Real Estate (REITs),US,,USD,,yahoo,stooq,1,Vanguard Real Estate ETF,Satellite,
XLF,XLF,Equity,Sector (Financials),US,,USD,,yahoo,stooq,1,Financial Select Sector SPDR Fund,Satellite,
XLK,XLK,Equity,Sector (Technology),US,,USD,,yahoo,stooq,1,Technology Select Sector SPDR Fund,Satellite,
XLV,XLV,Equity,Sector (Health Care),US,,USD,,yahoo,stooq,1,Health Care Select Sector SPDR Fund,Satellite,
XLE,XLE,Equity,Sector (Energy),US,,USD,,yahoo,stooq,1,Energy Select Sector SPDR Fund,Satellite,
XLY,XLY,Equity,Sector (Consumer Discretionary),US,,USD,,yahoo,stooq,1,Consumer Discretionary Select Sector SPDR Fund,Satellite,
XLP,XLP,Equity,Sector (Consumer Staples),US,,USD,,yahoo,stooq,1,Consumer Staples Select Sector SPDR Fund,Satellite,
XLI,XLI,Equity,Sector (Industrials),US,,USD,,yahoo,stooq,1,Industrial Select Sector SPDR Fund,Satellite,
XLU,XLU,Equity,Sector (Utilities),US,,USD,,yahoo,stooq,1,Utilities Select Sector SPDR Fund,Satellite,
XLB,XLB,Equity,Sector (Materials),US,,USD,,yahoo,stooq,1,Materials Select Sector SPDR Fund,Satellite,
XLRE,XLRE,Equity,Sector (Real Estate),US,,USD,,yahoo,stooq,1,The Real Estate Select Sector SPDR Fund,Satellite,
XLC,XLC,Equity,Sector (Communication Services),US,,USD,,yahoo,stooq,1,Communication Services Select Sector SPDR Fund,Satellite,
RSP,RSP,Equity,Large Cap (Equal Weight),US,,USD,,yahoo,stooq,1,Invesco S&P 500 Equal Weight ETF,Satellite,
MTUM,MTUM,Equity,Factor (Momentum),US,,USD,,yahoo,stooq,1,iShares MSCI USA Momentum Factor ETF,Satellite,
USMV,USMV,Equity,Factor (Min Volatility),US,,USD,,yahoo,stooq,1,iShares MSCI USA Min Vol Factor ETF,Satellite,
QUAL,QUAL,Equity,Factor (Quality),US,,USD,,yahoo,stooq,1,iShares MSCI USA Quality Factor ETF,Satellite,
VLUE,VLUE,Equity,Factor (Value),US,,USD,,yahoo,stooq,1,iShares MSCI USA Value Factor ETF,Satellite,
IJR,IJR,Equity,Small Cap,US,,USD,,yahoo,stooq,1,iShares Core S&P Small-Cap ETF,Core,
IJH,IJH,Equity,Mid Cap,US,,USD,,yahoo,stooq,1,iShares Core S&P Mid-Cap ETF,Satellite,
DIA,DIA,Equity,Large Cap,US,,USD,,yahoo,stooq,1,SPDR Dow Jones Industrial Average ETF Trust,Satellite,
GLD,GLD,Commodity,Commodities (Precious),Global,,USD,,yahoo,stooq,1,SPDR Gold Shares,Core,
SLV,SLV,Commodity,Commodities (Precious),Global,,USD,,yahoo,stooq,1,iShares Silver Trust,Satellite,
IAU,IAU,Commodity,Commodities (Precious),Global,,USD,,yahoo,stooq,0,iShares Gold Trust,Satellite,
DBC,DBC,Commodity,Commodities (Broad),US,,USD,,yahoo,stooq,1,Invesco DB Commodity Index Tracking Fund (Broad Futures),Core,
PDBC,PDBC,Commodity,Commodities (Broad),US,,USD,,yahoo,stooq,1,Invesco Optimum Yield Diversified Commodity Strategy No K-1,Satellite,
USO,USO,Commodity,Commodities (Energy),US,,USD,,yahoo,stooq,1,United States Oil Fund (WTI Crude Futures),Satellite,
UNG,UNG,Commodity,Commodities (Energy),US,,USD,,yahoo,stooq,1,United States Natural Gas Fund (Futures - High Vol),Satellite,
DBA,DBA,Commodity,Commodities (Agri),US,,USD,,yahoo,stooq,1,Invesco DB Agriculture Fund,Satellite,
CPER,CPER,Commodity,Commodities (Industrial Metals),US,,USD,,yahoo,stooq,1,United States Copper Index Fund,Satellite,
ETHA,ETHA,Equity,Crypto ETF,Global,,USD,,yahoo,stooq,1,iShares Ethereum ETF,Satellite,
EWU,EWU,Equity,Country (UK),UK,,USD,,yahoo,stooq,1,iShares MSCI United Kingdom ETF,Satellite,
EWQ,EWQ,Equity,Miscellaneous Region,France,,USD,,yahoo,stooq,1,iShares MSCI France ETF,Satellite,
EWC,EWC,Equity,Miscellaneous Region,Canada,,USD,,yahoo,stooq,1,iShares MSCI Canada ETF,Satellite,
EWA,EWA,Equity,Miscellaneous Region,Australia,,USD,,yahoo,stooq,1,iShares MSCI Australia ETF,Satellite,
EWI,EWI,Equity,Miscellaneous Region,Italy,,USD,,yahoo,stooq,1,iShares MSCI Italy ETF,Satellite,
EWP,EWP,Equity,Miscellaneous Region,Spain,,USD,,yahoo,stooq,1,iShares MSCI Spain ETF,Satellite,
EWL,EWL,Equity,Miscellaneous Region,Switzerland,,USD,,yahoo,stooq,1,iShares MSCI Switzerland ETF,Satellite,
EWH,EWH,Equity,China Region,Hong Kong,,USD,,yahoo,stooq,1,iShares MSCI Hong Kong ETF,Satellite,
EWS,EWS,Equity,Miscellaneous Region,Singapore,,USD,,yahoo,stooq,1,iShares MSCI Singapore ETF,Satellite,
EDEN,EDEN,Equity,Miscellaneous Region,Denmark,,USD,,yahoo,stooq,1,iShares MSCI Denmark ETF,Satellite,
EWJ,EWJ,Equity,Country (Japan),Japan,,USD,,yahoo,stooq,1,iShares MSCI Japan ETF,Satellite,
EWG,EWG,Equity,Country (Germany),Germany,,USD,,yahoo,stooq,1,iShares MSCI Germany ETF,Satellite,
VXN,^VXN,Index,Volatility,US,,USD,,yahoo,,1,CBOE NASDAQ-100 Volatility Index,Core,
RVX,RVXCLS,Index,Volatility,US,,USD,,fred,,1,CBOE Russell 2000 Volatility Index,Core,
VIX,^VIX,Index,Volatility,US,,USD,,yahoo,,1,CBOE Volatility Index,Core,
VIX9D,^VIX9D,Index,Volatility,US,,USD,,yahoo,,1,CBOE 9-Day Volatility Index,Core,
VIX1D,^VIX1D,Index,Volatility,US,,USD,,yahoo,,1,CBOE 1-Day Volatility Index,Core,
VIX3M,^VIX3M,Index,Volatility,US,,USD,,yahoo,,1,CBOE 3-Month Volatility Index,Core,
VIX6M,^VIX6M,Index,Volatility,US,,USD,,yahoo,,1,CBOE 6-Month Volatility Index,Core,
BTC,BTC-USD,Crypto,Cryptocurrency,Global,,USD,,yahoo,,1,Bitcoin USD,Core,
DGS3MO,DGS3MO,Macro,Interest Rate,US,,USD,,fred,,1,3-Month Treasury Constant Maturity Rate,Core,